prophage_id	year	sample_id	amr_carrying	length_bp	original_id
2021_SRR13826913_NODE_10_length_205422_cov_30.617039	2021	SRR13826913	yes	205422	NODE_10_length_205422_cov_30.617039
2021_SRR14568782_NODE_15_length_140154_cov_15.541167_fragment_1	2021	SRR14568782	yes	127140	NODE_15_length_140154_cov_15.541167_fragment_1
2021_SRR14098021_NODE_4_length_201328_cov_8.485823_fragment_3	2021	SRR14098021	yes	125608	NODE_4_length_201328_cov_8.485823_fragment_3
2021_SRR16574913_NODE_2_length_431222_cov_29.530144_fragment_2	2021	SRR16574913	yes	121656	NODE_2_length_431222_cov_29.530144_fragment_2
2021_SRR15988971_NODE_17_length_112371_cov_13.562623	2021	SRR15988971	yes	112371	NODE_17_length_112371_cov_13.562623
2021_SRR13380765_NODE_18_length_112371_cov_16.659964	2021	SRR13380765	yes	112371	NODE_18_length_112371_cov_16.659964
2021_SRR16356433_NODE_12_length_112242_cov_14.256638	2021	SRR16356433	yes	112242	NODE_12_length_112242_cov_14.256638
2021_SRR13867138_NODE_15_length_112114_cov_9.297633	2021	SRR13867138	yes	112114	NODE_15_length_112114_cov_9.297633
2021_SRR13694419_NODE_14_length_111985_cov_17.556268	2021	SRR13694419	yes	111985	NODE_14_length_111985_cov_17.556268
2021_SRR14154183_NODE_12_length_111970_cov_21.363402	2021	SRR14154183	yes	111970	NODE_12_length_111970_cov_21.363402
2021_SRR14679041_NODE_14_length_111906_cov_15.843531	2021	SRR14679041	yes	111906	NODE_14_length_111906_cov_15.843531
2021_SRR17157299_NODE_16_length_111628_cov_35.142627	2021	SRR17157299	yes	111628	NODE_16_length_111628_cov_35.142627
2021_SRR14769240_NODE_14_length_111306_cov_22.300201	2021	SRR14769240	yes	111306	NODE_14_length_111306_cov_22.300201
2021_SRR14326160_NODE_15_length_111074_cov_21.979936	2021	SRR14326160	yes	111074	NODE_15_length_111074_cov_21.979936
2021_SRR16918963_NODE_18_length_111032_cov_35.902827	2021	SRR16918963	yes	111032	NODE_18_length_111032_cov_35.902827
2021_SRR13628053_NODE_16_length_110802_cov_83.798545	2021	SRR13628053	yes	110802	NODE_16_length_110802_cov_83.798545
2021_SRR17263741_NODE_12_length_110772_cov_44.836703	2021	SRR17263741	yes	110772	NODE_12_length_110772_cov_44.836703
2021_SRR15680675_NODE_16_length_110710_cov_14.723936	2021	SRR15680675	yes	110710	NODE_16_length_110710_cov_14.723936
2021_SRR13719152_NODE_13_length_159345_cov_21.928965_fragment_1	2021	SRR13719152	yes	110708	NODE_13_length_159345_cov_21.928965_fragment_1
2021_SRR15209002_NODE_17_length_110704_cov_5.739449	2021	SRR15209002	yes	110704	NODE_17_length_110704_cov_5.739449
2021_SRR13379971_NODE_12_length_110688_cov_9.028247	2021	SRR13379971	yes	110688	NODE_12_length_110688_cov_9.028247
